time,stream,message
"2019-04-27 09:30:58.809000,status,""starting job on pouta-gpu11gpu-w4pxvx, Peon 0.24.0"""
2019-04-27 09:30:59.241000,status,free scratch space: 350.3 GB (350325112832 B)
2019-04-27 09:30:59.350000,status,downloading repository (code)
"2019-04-27 09:30:59.364000,status,""/valohai/inputs/test/test-set-images.tar.gz: found in cache, 44.6 MB"""
"2019-04-27 09:30:59.369000,status,""/valohai/inputs/validation/validation-set-images.tar.gz: found in cache, 22.7 MB"""
"2019-04-27 09:30:59.370000,status,""/valohai/inputs/train/train-set-images.tar.gz: found in cache, 491.9 MB"""
2019-04-27 09:30:59.578000,status,image valohai/keras:2.1.3-tensorflow1.4.0-python3.5-cuda8.0-cudnn6-devel-ubuntu14.04 was found in cache
2019-04-27 09:30:59.601000,status,/valohai/inputs/test/test-set-images.tar.gz: md5 sum: a5375c8b87e90e7123c04f01e0ae49ab
2019-04-27 09:30:59.622000,status,/valohai/inputs/train/train-set-images.tar.gz: md5 sum: 1c6b36448e941d4a749056ee7dadb2f1
2019-04-27 09:30:59.622000,status,/valohai/inputs/validation/validation-set-images.tar.gz: md5 sum: 37fbd9030d2ef02e0e8b33dc9f6d1543
2019-04-27 09:30:59.637000,status,/valohai/inputs/test/test-set-images.tar.gz: sha1 sum: 9b7851130049989d5638968ef0985fc03fb6de0a
2019-04-27 09:30:59.659000,status,/valohai/inputs/train/train-set-images.tar.gz: sha1 sum: a3837e22164f4d57ee2350996013505a223a5a88
2019-04-27 09:30:59.660000,status,/valohai/inputs/validation/validation-set-images.tar.gz: sha1 sum: 15d29d2a2f6b85a5606d62f3996b8b6aafccd2f9
2019-04-27 09:30:59.672000,status,/valohai/inputs/test/test-set-images.tar.gz: sha256 sum: a844bbc7234708e7fb0f6fc53415f111eb0fca7b311150684902c8e412b75b94
2019-04-27 09:30:59.695000,status,/valohai/inputs/train/train-set-images.tar.gz: sha256 sum: ca44fe363b2e1737bb4178d3a1a36f0ee1a7602702e07f985573aa26fc22ec7d
2019-04-27 09:30:59.696000,status,/valohai/inputs/validation/validation-set-images.tar.gz: sha256 sum: 61159eb2ed5188696a98e99fcf7ed77509675f8b1acb99bf8a80733d6cb328eb
2019-04-27 09:31:00.076000,status,starting container with image valohai/keras@sha256:fc7343b2742eb2b089b075db9804884b2c2452233f3ef5ed8aecb63f879fda75...
2019-04-27 09:31:00.113000,status,allocating 123.5 GB system memory to container
2019-04-27 09:31:01.059000,status,started container 91234f0aa6afbffffc10da71964fba5d88832b76a1f0ba40322702f5d09b7139 on pouta-gpu11gpu-w4pxvx
"2019-04-27 09:31:07.870000,stderr,""/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`."""
2019-04-27 09:31:07.906000,stderr,  from ._conv import register_converters as _register_converters
2019-04-27 09:31:08.056000,stderr,Using TensorFlow backend.
2019-04-27 09:31:09.302000,stdout,Using Keras version: 2.1.3 backend: tensorflow
2019-04-27 09:31:09.338000,stdout,TensorBoard log directory: /valohai/repository/logs/dvc-simple-2019-04-27_09-31-09
2019-04-27 09:31:09.913000,stdout,Found 22000 images belonging to 2 classes.
